leadId,businessName,vertical,website,phone,email,subject,message,ctaUrl,status
"node-6321267779","Estrella Dental Implant & Cosmetic Center","dentist","https://www.estrelladental.com/","[phone]","","Estrella Dental Implant & Cosmetic Center: 90% automated lead follow-up setup","Hi Estrella Dental Implant & Cosmetic Center team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12508670604","Greyling Dental","dentist","https://www.greylingdental.com","[phone]","[email]","Greyling Dental: 90% automated lead follow-up setup","Hi Greyling Dental team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-9185141771","Helix Mechanical Inc","plumber","https://helixmechanical.com/","[phone]","[email]","Helix Mechanical Inc: 90% automated lead follow-up setup","Hi Helix Mechanical Inc team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for plumber businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-11247917476","Ideal Plumbing Heating Air Electrical","plumber","https://idealservice.com/","[phone]","[email]","Ideal Plumbing Heating Air Electrical: 90% automated lead follow-up setup","Hi Ideal Plumbing Heating Air Electrical team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for plumber businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12356671875","Impression Dental Group","dentist","https://www.impressiondentalgroup.com","[phone]","","Impression Dental Group: 90% automated lead follow-up setup","Hi Impression Dental Group team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"way-31843079","J Geyer Plumbing","plumber","https://jgeyerplumbing.com/","[phone]","[email]","J Geyer Plumbing: 90% automated lead follow-up setup","Hi J Geyer Plumbing team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for plumber businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12260054260","Jagruti Patel, D.D.S. Family Dentistry","dentist","https://www.jpateldds.com","[phone]","[email]","Jagruti Patel, D.D.S. Family Dentistry: 90% automated lead follow-up setup","Hi Jagruti Patel, D.D.S. Family Dentistry team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-4578719697","Korel Family Dentistry","dentist","https://dentistelcajon.com/","[phone]","","Korel Family Dentistry: 90% automated lead follow-up setup","Hi Korel Family Dentistry team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-276540980","La Jolla Colony Dental","dentist","https://lajollacolonydental.com","[phone]","[email]","La Jolla Colony Dental: 90% automated lead follow-up setup","Hi La Jolla Colony Dental team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-13479585253","La Jolla Dental","dentist","https://lajolladental.org/","[phone]","","La Jolla Dental: 90% automated lead follow-up setup","Hi La Jolla Dental team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12208941458","La Jolla Dental Image","dentist","https://lajolladentalimage.com","[phone]","","La Jolla Dental Image: 90% automated lead follow-up setup","Hi La Jolla Dental Image team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-13318445984","Lemon Grove Dental","dentist","https://lemongrovedental.com","[phone]","","Lemon Grove Dental: 90% automated lead follow-up setup","Hi Lemon Grove Dental team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"way-958889258","Mark A. Kretz, D.D.S.","dentist","https://www.markkretzdds.com/","[phone]","","Mark A. Kretz, D.D.S.: 90% automated lead follow-up setup","Hi Mark A. Kretz, D.D.S. team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-9409191260","Mr. Rooter","plumber","https://mrrooter.com/san-diego-county/","[phone]","","Mr. Rooter: 90% automated lead follow-up setup","Hi Mr. Rooter team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for plumber businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-3017460778","My Plumber CA","plumber","https://www.myplumberca.com/","[phone]","","My Plumber CA: 90% automated lead follow-up setup","Hi My Plumber CA team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for plumber businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12425573320","Naples Dental","dentist","https://www.naplesdental.com","[phone]","","Naples Dental: 90% automated lead follow-up setup","Hi Naples Dental team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-13569267410","Nimmi Shine Dental","dentist","https://nimmishinedental.com","[phone]","","Nimmi Shine Dental: 90% automated lead follow-up setup","Hi Nimmi Shine Dental team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-10604574591","North County Orthopedic Medical Group","dentist","https://northcountyomg.com","[phone]","","North County Orthopedic Medical Group: 90% automated lead follow-up setup","Hi North County Orthopedic Medical Group team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-9684712979","Pacific Beach Family Dental","dentist","https://pbfamilydental.com","[phone]","","Pacific Beach Family Dental: 90% automated lead follow-up setup","Hi Pacific Beach Family Dental team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12756677819","Palm Dental Group","dentist","https://www.palmdentalgroup.com","[phone]","[email]","Palm Dental Group: 90% automated lead follow-up setup","Hi Palm Dental Group team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-2222955809","Pearl Cosmetic DDS","dentist","https://www.pearlcosmeticdds.com/","[phone]","[email]","Pearl Cosmetic DDS: 90% automated lead follow-up setup","Hi Pearl Cosmetic DDS team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-6036755254","Perfect Smiles California","dentist","https://www.perfectsmilescalifornia.com/","[phone]","[email]","Perfect Smiles California: 90% automated lead follow-up setup","Hi Perfect Smiles California team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12653491370","Pierce Family Dentistry","dentist","https://www.piercefamilydental.com/","[phone]","","Pierce Family Dentistry: 90% automated lead follow-up setup","Hi Pierce Family Dentistry team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-11960784598","Point Loma Electric and Plumbing","plumber","https://www.pointlomaelectric.com/","[phone]","","Point Loma Electric and Plumbing: 90% automated lead follow-up setup","Hi Point Loma Electric and Plumbing team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for plumber businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12301559857","Point Loma Electric, Plumbing, Drains, and Water Heaters","plumber","https://www.pointlomaelectric.com/","[phone]","","Point Loma Electric, Plumbing, Drains, and Water Heaters: 90% automated lead follow-up setup","Hi Point Loma Electric, Plumbing, Drains, and Water Heaters team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for plumber businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12653491360","PQ Family Dental","dentist","https://www.pqfamilydental.com/","[phone]","","PQ Family Dental: 90% automated lead follow-up setup","Hi PQ Family Dental team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-8851450227","RSD Dental Group & Orthodontics","dentist","https://www.rsddentalgroup.com","[phone]","","RSD Dental Group & Orthodontics: 90% automated lead follow-up setup","Hi RSD Dental Group & Orthodontics team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-10661145899","San Diego Dental Center","dentist","https://www.sandiegodentalcenter.com/","[phone]","","San Diego Dental Center: 90% automated lead follow-up setup","Hi San Diego Dental Center team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-8851530503","Singing Hills Dentistry","dentist","https://implantdentistelcajon.com/","[phone]","[email]","Singing Hills Dentistry: 90% automated lead follow-up setup","Hi Singing Hills Dentistry team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12136805301","Smile Dental of San Diego","dentist","https://smiledentalservices.com/","[phone]","","Smile Dental of San Diego: 90% automated lead follow-up setup","Hi Smile Dental of San Diego team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-10835627098","Socal Plumber Experts","plumber","https://www.socalplumberexperts.com/","[phone]","","Socal Plumber Experts: 90% automated lead follow-up setup","Hi Socal Plumber Experts team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for plumber businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-5737498536","Sorrento Valley Dental Group","dentist","https://www.sorrentovalleydental.com/","[phone]","","Sorrento Valley Dental Group: 90% automated lead follow-up setup","Hi Sorrento Valley Dental Group team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-8840489122","Sun Valley Dental Care","dentist","https://sunvalleydentalcare.com","[phone]","","Sun Valley Dental Care: 90% automated lead follow-up setup","Hi Sun Valley Dental Care team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12985368243","Sunset Cliffs Plumbing, Water Heater Repair & Drain Cleaning","plumber","https://www.sunsetcliffsplumbing.com","[phone]","[email]","Sunset Cliffs Plumbing, Water Heater Repair & Drain Cleaning: 90% automated lead follow-up setup","Hi Sunset Cliffs Plumbing, Water Heater Repair & Drain Cleaning team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for plumber businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12653491376","The Dental Orchid","dentist","https://thedentalorchid.com/","[phone]","[email]","The Dental Orchid: 90% automated lead follow-up setup","Hi The Dental Orchid team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-5870511647","Town Centre Dental Group","dentist","https://tcdentalgroupchulavista.com/","[phone]","[email]","Town Centre Dental Group: 90% automated lead follow-up setup","Hi Town Centre Dental Group team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12142984151","Walnut Avenue Dentistry","dentist","https://sddentistry.com","[phone]","[email]","Walnut Avenue Dentistry: 90% automated lead follow-up setup","Hi Walnut Avenue Dentistry team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-596157925","Western Dental","dentist","https://www.westerndental.com/en-us/find-a-location/california/san-diego/3802-clairemont-mesa-boulevard/","[phone]","[email]","Western Dental: 90% automated lead follow-up setup","Hi Western Dental team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12724457522","Western Dental","dentist","https://www.westerndental.com/en-us/find-a-location/california/lemon-grove/7046-broadway","[phone]","[email]","Western Dental: 90% automated lead follow-up setup","Hi Western Dental team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-10650737460","8910 Villa La Jolla Drive - Imaging Services","med_clinic","https://health.ucsd.edu/locations/Pages/8910-villa-la-jolla-drive.aspx","[phone]","","8910 Villa La Jolla Drive - Imaging Services: 90% automated lead follow-up setup","Hi 8910 Villa La Jolla Drive - Imaging Services team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-10650737457","8910 Villa La Jolla Drive - Lab Services","med_clinic","https://health.ucsd.edu/specialties/lab/Pages/default.aspx","[phone]","","8910 Villa La Jolla Drive - Lab Services: 90% automated lead follow-up setup","Hi 8910 Villa La Jolla Drive - Lab Services team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
