id,businessName,vertical,website,phone,email,lat,lon,source,score
"node-[phone]","Carmel Mtn Ranch Dental Care","dentist","https://cmrdentalcare.com/","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-6618029711","Chula Vista Repiping","plumber","https://integrityrepipe.com/chula-vista/","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-6283807349","Del Mar Endodontics","dentist","https://www.delmarendo.com/","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-7569931248","Integrity Repipe Inc","plumber","https://www.integrityrepipe.com/lakeside/","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-9523676651","My Plumber CA","plumber","https://myplumberca.com","[phone]","[email]","32.833128","-[phone]","overpass","8.6"
"node-5870511646","Omnitek Dental Ceramics","dentist","http://www.omnitekdental.com/","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-9678584147","Pure Aesthetic Dentistry","dentist","https://pureaestheticdentistry.com/","+16198310003","[email]","32.5363046","-117.0228219","overpass","8.6"
"node-2769574259","San Diego Smile Dentistry","dentist","https://www.sd-smile.com/","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-9440551281","Smile Plus Dentistry","dentist","https://smileplusdds.com/mira-mesa","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-12676209970","Verday Smart Solutions","plumber","https://verdaysmartsolutions.com/","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"way-31842544","A. O. Reed and Company","plumber","https://aoreed.com/","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-9414338726","Aero Dentistry Of San Diego","dentist","https://aerodentistry.com/","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-11980951869","Children's Dentistry of San Diego","dentist","https://starrysmilez.com","[phone]","[email]","32.913725","-[phone]","overpass","8.6"
"node-9203987420","Ciampoli Plumbing","plumber","https://www.ciampoliplumbing.com/","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"way-962989616","Collins Plumbing, Inc.","plumber","https://collinsplumbing.com/","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-11542189040","Core Plumbing","plumber","https://www.coreplumbingsd.com/lakeside/","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-12508670604","Greyling Dental","dentist","https://www.greylingdental.com","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-9185141771","Helix Mechanical Inc","plumber","https://helixmechanical.com/","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-11247917476","Ideal Plumbing Heating Air Electrical","plumber","https://idealservice.com/","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"way-31843079","J Geyer Plumbing","plumber","https://jgeyerplumbing.com/","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-12260054260","Jagruti Patel, D.D.S. Family Dentistry","dentist","https://www.jpateldds.com","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-276540980","La Jolla Colony Dental","dentist","https://lajollacolonydental.com","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-12756677819","Palm Dental Group","dentist","https://www.palmdentalgroup.com","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-2222955809","Pearl Cosmetic DDS","dentist","https://www.pearlcosmeticdds.com/","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-6036755254","Perfect Smiles California","dentist","https://www.perfectsmilescalifornia.com/","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-8851530503","Singing Hills Dentistry","dentist","https://implantdentistelcajon.com/","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-12653491376","The Dental Orchid","dentist","https://thedentalorchid.com/","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-5870511647","Town Centre Dental Group","dentist","https://tcdentalgroupchulavista.com/","[phone]","[email]","[phone]","-117.08095","overpass","8.6"
"node-12142984151","Walnut Avenue Dentistry","dentist","https://sddentistry.com","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-596157925","Western Dental","dentist","https://www.westerndental.com/en-us/find-a-location/california/san-diego/3802-clairemont-mesa-boulevard/","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-12724457522","Western Dental","dentist","https://www.westerndental.com/en-us/find-a-location/california/lemon-grove/7046-broadway","[phone]","[email]","[phone]","-[phone]","overpass","8.6"
"node-11626066493","A+ Family Dentistry","dentist","https://www.aplusfamilydentistry.com","1771829362","[email]","32.7554367","-117.1118503","overpass","8.6"
"way-1002514113","Bath Fitter","plumber","https://www.bathfitter.com/location/sandiegosw/","106-2694476","[email]","32.7968918","-116.9706166","overpass","8.6"
"node-12734562801","All American Plumbing","plumber","https://plumbing-sandiego.net/","[phone]","[email]","[phone]","-[phone]","overpass","8.4"
"node-2993393933","Medarts Weight Loss Specialists","med_clinic","https://Medartsweightloss.com","[phone]","[email]","32.718926","-[phone]","overpass","8.4"
"node-12091896572","Reproductive Wellness","med_clinic","https://reproductivewellness.com/","[phone]","[email]","[phone]","-[phone]","overpass","8.4"
"node-4865734055","The Secret Vein Clinic","med_clinic","https://thesecretveinclinic.com/","+1-8584123353","[email]","32.8425748","-117.2734455","overpass","8.4"
"node-11150421504","IWC Primary Care, An Innovative Wellness Clinic","med_clinic","https://www.iwcprimarycare.com/","[phone]","[email]","[phone]","-[phone]","overpass","8.4"
"node-12492343984","YourEggs","med_clinic","https://youreggs.com/egg-donors-san-diego/","[phone]","[email]","[phone]","-[phone]","overpass","8.4"
"node-13461116078","CalTMS","med_clinic","https://caltms.com/","17297604539","[email]","32.8352074","-116.9852226","overpass","8.4"
"node-12985368243","Sunset Cliffs Plumbing, Water Heater Repair & Drain Cleaning","plumber","https://www.sunsetcliffsplumbing.com","[phone]","[email]","[phone]","-[phone]","overpass","8.3"
"node-5481062041","San Diego American Indian Health Center","med_clinic","https://sdaihc.org/","[phone]","[email]","[phone]","-[phone]","overpass","8.2"
"node-9188657296","St. Paul's Place","med_clinic","https://www.stpaulspace.org/locations/pace-el-cajon/","[phone]","[email]","[phone]","-[phone]","overpass","8.2"
"way-31802320","Student Health Services","med_clinic","https://studenthealth.ucsd.edu/","[phone]","[email]","[phone]","-[phone]","overpass","8.2"
"node-10113857462","Restore SD Plastic Surgery: Katerina Gallus, MD, FACS","med_clinic","https://restoresdplasticsurgery.com/","[phone]","[email]","[phone]","-[phone]","overpass","8.1"
"node-5144565100","Armstrong & Associates","real_estate","https://armstrongestates.com/","[phone]","[email]","[phone]","-[phone]","overpass","8"
"node-596324137","Casa By Craft","real_estate","https://www.casabycraft.com","[phone]","[email]","32.76964","-[phone]","overpass","8"
"node-596448390","Jeremy Root San Diego Realtor®","real_estate","https://www.jeremyroot.com/","[phone]","[email]","32.910595","-[phone]","overpass","8"
"node-13555685940","McT Real Estate Group","real_estate","https://www.mctrealestategroup.com/","[phone]","[email]","[phone]","-[phone]","overpass","8"
"node-5185425049","Aumann Bender & Associates","real_estate","https://www.luxurysocalrealty.com","[phone]","[email]","[phone]","-117.27338","overpass","8"
"way-132907298","TLC Manufactured Homes, Inc.","real_estate","http://www.tlcmanufacturedhomes.com/","[phone]","[email]","[phone]","-[phone]","overpass","8"
"way-1305851964","Colwell Realty Sales & Property Management","real_estate","https://www.colwellproperties.com","2261134234","[email]","32.5841568","-117.131063","overpass","8"
"node-13585620065","Baja Dental Smile","dentist","https://www.mexdentalimplants.com","","[email]","32.520784","-117.0124962","overpass","7.6"
"node-12281098009","Altura Mental Health","med_clinic","https://alturamentalhealth.com/","","[email]","32.7993105","-117.2416537","overpass","7.4"
"node-12497637215","Barely There Beauty Bar","med_spa","https://www.barelytheresd.com/","[phone]","[email]","32.756134","-[phone]","overpass","7.4"
"node-10920768139","HD Skincare & Lashes","med_spa","https://haleydiedrich.glossgenius.com/","[phone]","[email]","[phone]","-[phone]","overpass","7.4"
"node-12829538101","Reflections Salon & Day Spa","med_spa","http://reflectionssalonwebsite.com","[phone]","[email]","32.858834","-[phone]","overpass","7.4"
"node-4798653388","Crawford Glam","med_spa","https://crawfordglam.com","[phone]","[email]","[phone]","-[phone]","overpass","7.4"
"node-5870511586","Maile's Nails","med_spa","https://mailesnails.com/","[phone]","[email]","[phone]","-[phone]","overpass","7.4"
"node-9414338727","Revive Lash & Nail","med_spa","http://revivelashandnail.com/","[phone]","[email]","[phone]","-[phone]","overpass","7.4"
"node-2609048960","Nailoscope","med_spa","https://nailoscope.com/","1707873563","[email]","32.8274786","-117.2063952","overpass","7.4"
"node-10170227727","Orissa Spa Boutique","med_spa","https://orissaspa.com/","1748355328","[email]","32.6605385","-116.9703483","overpass","7.4"
"node-12903818356","Waxing the City","med_spa","https://www.waxingthecity.com/locations/w498/us/ca/san-diego/","10331260218","[email]","32.9207676","-117.2135444","overpass","7.4"
"node-3674344403","Dental Pacifico","dentist","","(01152664)6343325","[email]","32.5241587","-117.013564","overpass","6.3"
"node-5870512085","Pacific Dental","dentist","","+14761600","[email]","32.6406499","-117.079977","overpass","6.3"
"node-12653491379","Truong Orthodontist","dentist","","[phone]","[email]","32.95884","-[phone]","overpass","6.3"
"node-6311883429","Ace Contractors Plumbing, Heating, And Air","plumber","https://www.plumbing-heating-air-experts.com/","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-9270946571","Anderson Plumbing, Heating & Air","plumber","https://www.andersonplumbingheatingandair.com","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-8855566586","Bright Now! Dental","dentist","https://www.brightnow.com/dentist-near-me/el-cajon-dentist/51050","[phone]","","[phone]","-116.92934","overpass","5.6"
"node-12145134201","Carmel Valley Dentist Office","dentist","https://www.carmelvalleydentistoffice.com","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-5870511642","Chula Vista Smiles","dentist","https://chulavista-smiles.com/","[phone]","","[phone]","-117.08116","overpass","5.6"
"node-9411532272","Collins Pacific Plumbing, Inc.","plumber","https://www.collinspacific.com/","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-12128842939","Convoy Dental","dentist","https://www.convoydental.com","[phone];[phone]","","[phone]","-[phone]","overpass","5.6"
"node-9968736672","El Cajon Family Dental","dentist","http://elcajonfamilydental.com/","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-6321267779","Estrella Dental Implant & Cosmetic Center","dentist","https://www.estrelladental.com/","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-12356671875","Impression Dental Group","dentist","https://www.impressiondentalgroup.com","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-4578719697","Korel Family Dentistry","dentist","https://dentistelcajon.com/","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-12208941458","La Jolla Dental Image","dentist","https://lajolladentalimage.com","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-13318445984","Lemon Grove Dental","dentist","https://lemongrovedental.com","[phone]","","[phone]","-[phone]","overpass","5.6"
"way-958889258","Mark A. Kretz, D.D.S.","dentist","https://www.markkretzdds.com/","[phone]","","32.730178","-[phone]","overpass","5.6"
"node-9409191260","Mr. Rooter","plumber","https://mrrooter.com/san-diego-county/","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-3017460778","My Plumber CA","plumber","https://www.myplumberca.com/","[phone]","","32.834861","-[phone]","overpass","5.6"
"node-12425573320","Naples Dental","dentist","https://www.naplesdental.com","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-13569267410","Nimmi Shine Dental","dentist","https://nimmishinedental.com","[phone]","","32.899961","-[phone]","overpass","5.6"
"node-10604574591","North County Orthopedic Medical Group","dentist","https://northcountyomg.com","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-9684712979","Pacific Beach Family Dental","dentist","https://pbfamilydental.com","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-12653491370","Pierce Family Dentistry","dentist","https://www.piercefamilydental.com/","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-11960784598","Point Loma Electric and Plumbing","plumber","https://www.pointlomaelectric.com/","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-12653491360","PQ Family Dental","dentist","https://www.pqfamilydental.com/","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-8851450227","RSD Dental Group & Orthodontics","dentist","https://www.rsddentalgroup.com","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-10661145899","San Diego Dental Center","dentist","https://www.sandiegodentalcenter.com/","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-12136805301","Smile Dental of San Diego","dentist","https://smiledentalservices.com/","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-10835627098","Socal Plumber Experts","plumber","https://www.socalplumberexperts.com/","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-5737498536","Sorrento Valley Dental Group","dentist","https://www.sorrentovalleydental.com/","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-8840489122","Sun Valley Dental Care","dentist","https://sunvalleydentalcare.com","[phone]","","[phone]","-[phone]","overpass","5.6"
"node-12078151303","Gechoff Orthodontics","dentist","https://www.gechofforthodontics.com","[phone]","","[phone]","-[phone]","overpass","5.6"
"way-31809757","Coast Dental Care","dentist","http://www.coastdentalcare.net/","[phone]","","[phone]","-[phone]","overpass","5.4"
"way-31843329","Concentra Urgent Care","med_clinic","https://www.concentra.com/urgent-care-centers/california/bay-area/kearny-mesa-urgent-care/","[phone]","","[phone]","-[phone]","overpass","5.4"
"node-10775676703","Dermal Fillers Botox La Jolla: Dr. Godin, MD","med_clinic","https://www.drgodin.com/botox-la-jolla","[phone]","","32.842679","-[phone]","overpass","5.4"
"node-8849316447","Fresenius Kidney Care Fletcher Parkway","med_clinic","https://www.freseniuskidneycare.com/dialysis-centers/california/7192","[phone]","","[phone]","-[phone]","overpass","5.4"
"node-8840551525","Jamacha Urgent Medical Center","med_clinic","https://www.sharp.com/san-diego-doctors/dr-linda-rouel-82319","[phone]","","[phone]","-[phone]","overpass","5.4"
"node-5483048438","La Jolla Cosmetic Surgery Centre","med_clinic","https://www.ljcsc.com/","[phone]","","[phone]","-[phone]","overpass","5.4"
"node-13479585253","La Jolla Dental","dentist","https://lajolladental.org/","[phone]","","[phone]","-[phone]","overpass","5.4"
"node-10684141564","LifeStance Health Mission Valley","med_clinic","https://lifestance.com/location/san-diego-ca-8989-rio-san-diego-dr/","[phone]","","[phone]","-[phone]","overpass","5.4"
"node-10894567147","MD Today Urgent Care","med_clinic","https://www.mdtoday.com","[phone]","","[phone]","-[phone]","overpass","5.4"
"way-31819356","Sharp Rees-Stealy Sorrento Mesa","med_clinic","https://www.sharp.com/locations/sharp-rees-stealy-sorrento-mesa-22","[phone]","","[phone]","-[phone]","overpass","5.4"
"way-933522406","Sharp Rees-Stealy Santee","med_clinic","https://www.sharp.com/locations/sharp-rees-stealy-santee","10331260218","","32.8344142","-116.9827485","overpass","5.4"
"node-9270946572","Bill Howe Plumbing, Heating & Air, Restoration & Flood Services","plumber","https://www.billhowe.com/","[phone]","","[phone]","-[phone]","overpass","5.3"
"node-9270946573","Bill Howe Plumbing, Heating and Air Conditioning, Restoration and Flood","plumber","https://www.billhowe.com/","[phone]","","[phone]","-[phone]","overpass","5.3"
"node-12301559857","Point Loma Electric, Plumbing, Drains, and Water Heaters","plumber","https://www.pointlomaelectric.com/","[phone]","","[phone]","-[phone]","overpass","5.3"
"node-10650737460","8910 Villa La Jolla Drive - Imaging Services","med_clinic","https://health.ucsd.edu/locations/Pages/8910-villa-la-jolla-drive.aspx","[phone]","","[phone]","-117.23418","overpass","5.2"
"node-10650737457","8910 Villa La Jolla Drive - Lab Services","med_clinic","https://health.ucsd.edu/specialties/lab/Pages/default.aspx","[phone]","","[phone]","-[phone]","overpass","5.2"
"node-10650737459","8910 Villa La Jolla Drive - Pediatrics","med_clinic","https://health.ucsd.edu/locations/Pages/8910-villa-la-jolla-drive.aspx","[phone]","","[phone]","-[phone]","overpass","5.2"
"way-712431463","Kaiser Permanente - El Cajon Medical Offices","med_clinic","https://healthy.kaiserpermanente.org/southern-california/facilities/El-Cajon-Medical-Offices-100133","[phone]","","[phone]","-[phone]","overpass","5.2"
"way-749064291","King-Chavez Health Center","med_clinic","https://www.syhealth.org/clinics/king-chavez-health-center","[phone]","","[phone]","-[phone]","overpass","5.2"
"node-3311192180","Planned Parenthood","med_clinic","https://www.plannedparenthood.org/health-center/california/el-cajon/92021/el-cajon-health-center-2329-90110#hours-walk-ins","[phone]","","[phone]","-[phone]","overpass","5.2"
"node-10017006658","Planned Parenthood","med_clinic","https://www.plannedparenthood.org/health-center/california/san-diego/92109/mission-bay-mimi-brien-health-center-2330-90110","[phone]","","[phone]","-[phone]","overpass","5.2"
"way-479846757","Scripps Clinic Rancho Bernardo","med_clinic","https://www.scripps.org/locations/scripps-clinic__scripps-clinic-rancho-bernardo","[phone]","","[phone]","-[phone]","overpass","5.2"
"node-10650737461","Urgent Care - La Jolla","med_clinic","https://health.ucsd.edu/specialties/walk-in-same-day/Pages/urgent-care.aspx","[phone]","","[phone]","-[phone]","overpass","5.2"
"node-7320512055","Bighorn Mohs Surgery and Dermatology Center","med_clinic","https://www.scripps.org/locations/specialty-centers/scripps-shiley-pavilion/bighorn-mohs-surgery-and-dermatology-center?tab=overview","9910033790","","32.9004031","-117.2430336","overpass","5.2"
"way-993554459","Poway Gold Family Health Center","med_clinic","https://www.nhcare.org/locations-list/poway-gold-family-health-center/","1772882027","","32.9569471","-117.0492165","overpass","5.2"
"node-10848062330","The Beauty Bungalow","med_spa","","[phone]","[email]","[phone]","-[phone]","overpass","5.1"
"node-8032920082","Blueprint Homes","real_estate","https://blueprinthomes.com/","[phone]","","32.749353","-[phone]","overpass","5"
"way-31809844","Pacific Sotheby's International Realty","real_estate","https://www.pacificsothebysrealty.com/office/621-b-2170-4000957/pacific-sothebys-international-realty","[phone]","","[phone]","-[phone]","overpass","5"
"node-2337700056","Willis Allen Real Estate","real_estate","https://www.willisallen.com/","[phone]","","[phone]","-[phone]","overpass","5"
"node-13113484601","Finest City Home and Loans","real_estate","https://finestcityliving.com/","17728799503","","32.6435851","-117.0806175","overpass","5"
"node-3804220366","Sand & Sea Investments","real_estate","http://www.keytosd.com","15075254280","","32.7113098","-117.1653797","overpass","5"
"node-358845947","First Avenue Family Planning Michelle Wagner Center","med_clinic","https://www.plannedparenthood.org/health-center/california/san-diego/92101/first-avenue-family-planning-michelle-wagner-center-4037-90110","[phone]","","[phone]","-[phone]","overpass","4.9"
"way-1304223738","Stanford Court Skilled Nursing & Rehabilitation Center","med_clinic","https://lifegen.net/locations/stanford-court-skilled-nursing-rehabilitation-center/","1772483992","","32.8347348","-116.9856999","overpass","4.9"
"way-212475763","Evening Creek Rental Condominiums","real_estate","https://www.eveningcreek.info/","[phone]","","[phone]","-[phone]","overpass","4.8"
"node-9368683636","Jamacha Dental","dentist","https://www.jamachadentalelcajon.com/","","","32.7860717","-116.9272304","overpass","4.6"
"way-1004818412","Pacific Production Plumbing","plumber","http://pacificproduction.com/","","","32.8165908","-116.9682834","overpass","4.6"
"node-9366452591","Rancho San Diego Dentists","dentist","https://www.ranchosandiegodentists.com/","","","32.7478314","-116.9605668","overpass","4.6"
"node-12106720389","Alchemē","med_spa","https://alchemehealth.com","[phone]","","[phone]","-[phone]","overpass","4.4"
"node-5716490155","Boudoir Nail Bar","med_spa","https://www.boudoirnailbar.com/","[phone]","","[phone]","-[phone]","overpass","4.4"
"node-10780254770","Crystal's Nails & Spa","med_spa","https://crystalnailslakeside.com/p/indoor-service","[phone]","","[phone]","-[phone]","overpass","4.4"
"node-9530955232","European Wax Center","med_spa","https://locations.waxcenter.com/ca/chulavista/chula-vista-terra-nova-0241.html","[phone]","","[phone]","-[phone]","overpass","4.4"
