id,businessName,vertical,website,phone,email,lat,lon,source,score
"node-9366051445","Eva Nails","med_spa","https://evanailselcajon.com/","[phone]","","[phone]","-116.93467","overpass","4.4"
"node-5251472059","Healthy Hair Nectar","med_spa","https://healthyhairnectar.com/","[phone]","","32.956635","-[phone]","overpass","4.4"
"node-8105023855","Infinity Electrolysis","med_spa","https://www.infinityelectrolysis.com/","[phone]","","[phone]","-[phone]","overpass","4.4"
"node-8855150215","iPolish San Diego","med_spa","https://ipolishsandiego.com/","[phone]","","[phone]","-[phone]","overpass","4.4"
"way-1364420842","Look Nails","med_spa","https://looknails.setmore.com","[phone]","","[phone]","-[phone]","overpass","4.4"
"node-9525434920","Paradise Nails and Spa","med_spa","https://www.paradisenails.com/","[phone]","","[phone]","-[phone]","overpass","4.4"
"node-12724457523","Peacock Nails","med_spa","https://peacocknailsalon.com/lemon-grove","[phone]","","[phone]","-[phone]","overpass","4.4"
"node-9968736680","Perfection Nails","med_spa","https://perfectionnailselcajon.com/","[phone]","","[phone]","-[phone]","overpass","4.4"
"node-6794311109","Scents","med_spa","https://outletsattheborder.com/store/scents/","[phone]","","[phone]","-[phone]","overpass","4.4"
"node-9311713940","Ulta Beauty","med_spa","https://www.ulta.com/stores/san-diego-ca-1475","[phone]","","[phone]","-[phone]","overpass","4.4"
"node-1499579476","European Wax Center","med_spa","https://locations.waxcenter.com/ca/sandiego/san-diego-clairemont-0175.html","5836144469","","32.8212988","-117.1818372","overpass","4.4"
"node-11054106727","European Wax Center","med_spa","https://locations.waxcenter.com/ca/santee/santee-0439.html","5836144469","","32.840789","-116.9822566","overpass","4.4"
"node-13597076419","Sev","med_spa","https://www.sevlaser.com","[phone]","","32.847559","-[phone]","overpass","4.1"
"node-9339501288","SEV","med_spa","https://sevlaser.com/","10000000000","","32.7067191","-117.1553238","overpass","4.1"
"node-10650737458","8910 Villa La Jolla Drive - Women's Health Services","med_clinic","https://health.ucsd.edu/locations/Pages/8910-villa-la-jolla-drive.aspx","","","32.8705754","-117.2342505","overpass","3.9"
"node-3804220659","iTan sun · spray · spa","med_spa","https://www.itan.com/locations/downtown","","","32.7123845","-117.1643149","overpass","3.4"
"node-5870511591","Alfred Medina Dentistry","dentist","","[phone]","","[phone]","-[phone]","overpass","3.3"
"node-12238990164","Bill Britton Jr., D.D.S.","dentist","","[phone]","","[phone]","-[phone]","overpass","3.3"
"node-6074685771","Dental Arts of Spring Valley","dentist","","[phone]","","[phone]","-[phone]","overpass","3.3"
"node-10835627097","Diamond Ace Plumber","plumber","","[phone]","","[phone]","-[phone]","overpass","3.3"
"way-961427374","Family Dentestry","dentist","","[phone]","","[phone]","-[phone]","overpass","3.3"
"node-13175883011","Family Dentistry Maria Dulce Vargas-Loo D.M.D.","dentist","","[phone]","","[phone]","-[phone]","overpass","3.3"
"way-[phone]","J.A. Hennes","dentist","","[phone]","","[phone]","-[phone]","overpass","3.3"
"way-1012852586","Kind Dental of La Mesa","dentist","","[phone]","","[phone]","-[phone]","overpass","3.3"
"node-3245518713","La Jolla Shores Dental","dentist","","[phone]","","[phone]","-[phone]","overpass","3.3"
"node-10616570754","Mira Mesa Dental Care","dentist","","[phone]","","[phone]","-[phone]","overpass","3.3"
"node-13565731950","Natalya Carmichael DDS Family Dentistry","dentist","","[phone]","","[phone]","-[phone]","overpass","3.3"
"node-[phone]","Origin Dental","dentist","","[phone]","","[phone]","-[phone]","overpass","3.3"
"node-8855566609","Rancho Dental Arts","dentist","","[phone]","","[phone]","-[phone]","overpass","3.3"
"node-9365797494","San Diego Children's Dentistry","dentist","","[phone]","","[phone]","-[phone]","overpass","3.3"
"node-5460552821","Clínica Santa Martha","med_clinic","","6850456","","32.5329435","-117.047491","overpass","3.1"
"node-12279274916","Passport Health Chula Vista Travel Clinic","med_clinic","","[phone]","","[phone]","-[phone]","overpass","3.1"
"node-9530907109","Rady Children's Health Services","med_clinic","","[phone]","","32.638756","-[phone]","overpass","3.1"
"way-961180845","Angela Andrews Real Estate Services","real_estate","","[phone]","","[phone]","-[phone]","overpass","2.7"
"node-11415747546","Coldwell Banker","real_estate","","+1858)550075","","32.9831812","-117.2295365","overpass","2.7"
"node-9366051454","Compass Real Estate Services","real_estate","","[phone]","","[phone]","-[phone]","overpass","2.7"
"node-6896291519","Family Housing","real_estate","","[phone]","","[phone]","-[phone]","overpass","2.7"
"node-13527482701","Privada del Murua","real_estate","","6645005603","","32.5192064","-116.9457854","overpass","2.7"
"node-9716284480","Team Metro Real Estate","real_estate","","[phone]","","32.725974","-[phone]","overpass","2.7"
"way-1005482839","40/30 Dental","dentist","","","","32.7951926","-116.9424398","overpass","2.3"
"node-3247117544","Aava Dental","dentist","","","","32.8203949","-117.1554019","overpass","2.3"
"node-13565731948","Adam J Brand DDS MS Orthodontist","dentist","","","","32.9621112","-117.1170732","overpass","2.3"
"way-1099741577","Advance Plumbing CO.","plumber","","","","32.8494909","-116.8692738","overpass","2.3"
"node-12248485337","Aesthetic Dentistry","dentist","","","","32.9278538","-117.2376565","overpass","2.3"
"node-9345114143","Alameda Dental","dentist","","","","32.5304686","-116.9507972","overpass","2.3"
"node-3718001763","Albert Leung","dentist","","","","32.8200368","-117.1717135","overpass","2.3"
"node-9904839382","AV DENTAL","dentist","","","","32.5062654","-116.9904945","overpass","2.3"
"node-12190831001","Bay Ho Family Dentist","dentist","","","","32.8137467","-117.216986","overpass","2.3"
"node-13391417797","Beautiful Smile Dentistry","dentist","","","","32.7649181","-117.0614447","overpass","2.3"
"node-13018183769","Bespoke Dentistry","dentist","","","","32.9506362","-117.2330641","overpass","2.3"
"node-12466303969","Bird Rock Dental","dentist","","","","32.8163566","-117.2709096","overpass","2.3"
"node-595977351","Bliss Dental Arts","dentist","","","","32.915796","-117.114128","overpass","2.3"
"way-1486432908","Cable Pipe & Leak Detection","plumber","","","","32.8152178","-116.9354629","overpass","2.3"
"node-10003055319","Cardinal Dental","dentist","","","","32.7865437","-117.0039924","overpass","2.3"
"node-13007871401","Carmel Heights Dental","dentist","","","","32.9541673","-117.2300419","overpass","2.3"
"node-12191939944","Carmel Plaza Dental Center","dentist","","","","32.9811421","-117.079206","overpass","2.3"
"node-13007862231","Carmel Valley Dental","dentist","","","","32.9540392","-117.2300712","overpass","2.3"
"way-922486206","Centro Medico Excel","dentist","","","","32.5206274","-117.0118809","overpass","2.3"
"node-1727168868","Chien's Family Dentistry","dentist","","","","32.8329308","-117.1601006","overpass","2.3"
"node-2588719675","Clairemont Smiles","dentist","","","","32.8192152","-117.1787431","overpass","2.3"
"node-13135237736","Clinica dental familiar","dentist","","","","32.5341425","-117.0379887","overpass","2.3"
"node-7372810569","Clínica Dental Tijuana","dentist","","","","32.5318239","-117.039215","overpass","2.3"
"node-6828920461","Coastal Kids Dentistry & Orthodontics","dentist","","","","32.5821714","-117.0344693","overpass","2.3"
"node-11625258296","Consultorio Dental Similares","dentist","","","","32.5113424","-116.9863134","overpass","2.3"
"node-9366051453","Cottonwood Dental Group","dentist","","","","32.7449582","-116.928068","overpass","2.3"
"node-13007786565","Del Mar Dental Arts Sinan Alhamdi, DMD","dentist","","","","32.9543336","-117.2300463","overpass","2.3"
"node-596779140","Del Sur Dentistry","dentist","","","","32.9906344","-117.1595458","overpass","2.3"
"node-6704984951","Dental Arts of Palm Avenue","dentist","","","","32.5846735","-117.0603452","overpass","2.3"
"node-596232274","Dental Arts San Diego","dentist","","","","32.80371","-116.971362","overpass","2.3"
"way-31842953","Dental Expressions","dentist","","","","32.8028846","-117.0133082","overpass","2.3"
"node-11793906903","Dental Group","dentist","","","","32.5311942","-117.0352962","overpass","2.3"
"node-9335630124","Dentist","dentist","","","","32.9512635","-117.0644426","overpass","2.3"
"node-9944290014","Dentistry","dentist","","","","32.9452067","-117.0849009","overpass","2.3"
"way-31839950","Dixon Pediatric Dental Group","dentist","","","","32.8912374","-117.1966506","overpass","2.3"
"node-10895084936","Dr. Cheryl Kang Guerrero, DDS","dentist","","","","32.9386371","-117.2303728","overpass","2.3"
"node-11464765505","Dr. Guerrero","dentist","","","","32.5091303","-116.9881077","overpass","2.3"
"node-9904839383","Dr. Luna","dentist","","","","32.5086479","-116.9909403","overpass","2.3"
"node-12164434791","East County Family Dental Center","dentist","","","","32.823828","-116.9033506","overpass","2.3"
"way-1178512197","East County Family Dentistry","dentist","","","","32.8539782","-116.9314618","overpass","2.3"
"node-13194652567","Excel Dental","dentist","","","","32.916601","-117.1255976","overpass","2.3"
"node-1884458536","Extreme Smile Makeover Dentist","dentist","","","","32.8190206","-117.1773744","overpass","2.3"
"node-6636262598","Family Dental Groups","dentist","","","","32.8217181","-117.100222","overpass","2.3"
"node-11658933961","Family Dental TJ","dentist","","","","32.5112596","-116.9934101","overpass","2.3"
"node-13608719574","Family Dentistry","dentist","","","","32.927099","-117.1433707","overpass","2.3"
"node-6389982126","Family Dentistry by Dr. Maroon","dentist","","","","32.6489896","-116.9663308","overpass","2.3"
"node-10270088951","Goldberg Dental Group","dentist","","","","32.8676723","-117.2057719","overpass","2.3"
"node-1727124149","Governer Dental","dentist","","","","32.8535597","-117.202814","overpass","2.3"
"way-1015115066","Grossmont Family Dental Center","dentist","","","","32.77613","-117.0168125","overpass","2.3"
"node-8424238980","Happy Smiles","dentist","","","","32.6315836","-116.9846881","overpass","2.3"
"node-6757822381","I-Orthodontics","dentist","","","","32.9904408","-117.1595738","overpass","2.3"
"node-6630276293","iSmile Dental","dentist","","","","32.5846774","-117.0396173","overpass","2.3"
"way-31817454","Jeffrey W. Brown Family Dentist","dentist","","","","32.5834588","-117.0955487","overpass","2.3"
"node-13565731947","Joseph B Gordon DDS Orthodontics","dentist","","","","32.962098","-117.1170662","overpass","2.3"
"node-11450658554","Kensington Pediatric Dentistry","dentist","","","","32.7634134","-117.107844","overpass","2.3"
"node-3279662853","La Jolla Dentistry","dentist","","","","32.8771926","-117.2106306","overpass","2.3"
"node-11388553677","Life Smiles Dental Care","dentist","","","","32.8725584","-117.2174754","overpass","2.3"
"node-12145134923","Little Star Pediatric Dentistry","dentist","","","","32.9290375","-117.1974078","overpass","2.3"
"node-596371300","Mann Plumbing","plumber","","","","32.830852","-116.967687","overpass","2.3"
"node-10836166857","Mesa Dental","dentist","","","","32.8003945","-117.1578492","overpass","2.3"
"node-13194652570","Mesa Dental Group","dentist","","","","32.9165588","-117.1259069","overpass","2.3"
"node-13194652568","Mira Mesa Family Dentistry","dentist","","","","32.9165319","-117.1262863","overpass","2.3"
"node-12076331483","Mission Bay Dental","dentist","","","","32.7988899","-117.2457644","overpass","2.3"
"node-9345080453","Oak Tree Dental","dentist","","","","32.9515313","-117.0622973","overpass","2.3"
"node-2337700634","Patricia Murphy DDS","dentist","","","","32.9588579","-117.264851","overpass","2.3"
"node-13018189997","Pediatric Dentistry & Orthodontics","dentist","","","","32.9537145","-117.230042","overpass","2.3"
"node-10835670556","Perfect Smile","dentist","","","","32.8277605","-117.158567","overpass","2.3"
"way-144856512","Poway Family Dental Group","dentist","","","","32.9566776","-117.0364402","overpass","2.3"
"node-13332557998","Rea Corley DDS","dentist","","","","32.8401612","-117.270974","overpass","2.3"
"node-2631767950","Rio Vista Family Dentistry","dentist","","","","32.7760168","-117.144613","overpass","2.3"
"node-769483183","Robert J. Bey DDS","dentist","","","","32.8263598","-117.190957","overpass","2.3"
"node-9484306806","Rodger's Plumbing","plumber","","","","32.8108756","-116.9633434","overpass","2.3"
"node-10629392485","Royal Dental","dentist","","","","32.5346503","-117.0172231","overpass","2.3"
"way-31817102","San Diego Trolley Dental Group","dentist","","","","32.7104939","-117.0564643","overpass","2.3"
"node-7844363073","Sarah Belderes, DDS","dentist","","","","32.9909057","-117.2591509","overpass","2.3"
"node-13007814255","Schaffer Dental Excellence","dentist","","","","32.9538873","-117.2300677","overpass","2.3"
"node-9316839888","Seaside Pediatric Dentistry & Orthodontics","dentist","","","","32.9358026","-117.1004549","overpass","2.3"
"node-7844363082","Sheryl Nelson D.D.S. Family Dentistry","dentist","","","","32.9909339","-117.2591518","overpass","2.3"
"node-7329469673","Smile 4 less","dentist","","","","32.5340417","-117.036528","overpass","2.3"
"way-993796375","SmilePlus","dentist","","","","32.7951909","-116.9389728","overpass","2.3"
"node-12017450070","Special Smiles Dentist","dentist","","","","32.5846037","-117.1205433","overpass","2.3"
"node-2769610421","Spectrum Dental","dentist","","","","32.8308891","-117.1384882","overpass","2.3"
"node-11111055195","Stormberg Orthodontics","dentist","","","","32.7580971","-117.014679","overpass","2.3"
"node-9386915648","T&C Dental","dentist","","","","32.9573394","-117.0385883","overpass","2.3"
"way-31809551","The Dental Express Point Loma","dentist","","","","32.753991","-117.2237639","overpass","2.3"
"way-492857418","The Super Dentists","dentist","","","","32.6466611","-116.9681078","overpass","2.3"
"node-596023946","Thompson Center for Dentistry","dentist","","","","32.625858","-117.030466","overpass","2.3"
"node-6558363117","Timothy Christian DDS","dentist","","","","32.8404063","-117.0978947","overpass","2.3"
"node-10835696625","U Dream Dental","dentist","","","","32.8330419","-117.1529261","overpass","2.3"
"way-959567843","Western Dental","dentist","","","","32.8017098","-116.935456","overpass","2.3"
"node-5876931886","Western Dental & Orthodonics","dentist","","","","32.7486082","-117.1303175","overpass","2.3"
"way-358674917","Woodside Dental","dentist","","","","32.8565023","-116.9305751","overpass","2.3"
"way-[phone]","#1 Nails","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-10220313363","AFC Urgent Care","med_clinic","","","","32.7291334","-117.2256506","overpass","2.1"
"node-10894567156","Allurant Medical Spa","med_clinic","","","","32.9389776","-117.2318214","overpass","2.1"
"way-[phone]","Amazing Nails","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-[phone]","Arcade Salon","med_spa","","[phone]","","32.747629","-[phone]","overpass","2.1"
"node-12128676283","Asie Salon & Spa","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-[phone]","Bella Nails","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-13168507470","Bliss Nails & Spa 2","med_spa","","[phone]","","32.769739","-[phone]","overpass","2.1"
"node-10836166884","Carrillo Medical Center","med_clinic","","","","32.7913942","-117.1582474","overpass","2.1"
"node-9839482738","Centro de Salud Communitaria","med_clinic","","","","32.5246707","-117.0998812","overpass","2.1"
"node-4665641489","Centro Médico del Noroeste","med_clinic","","","","32.5185895","-117.0109474","overpass","2.1"
"way-984181483","Centro Médico El Cajón","med_clinic","","","","32.7947104","-116.9627364","overpass","2.1"
"node-4910653077","Centro Radiologico del Rio","med_clinic","","","","32.5252487","-117.0159195","overpass","2.1"
"way-53258098","Claremont Medical Center","med_clinic","","","","32.8208417","-117.1831047","overpass","2.1"
"node-9181471385","Clarity Nails & Spa","med_spa","","[phone]","","32.955723","-[phone]","overpass","2.1"
"way-314768884","Clínica de ojos de Tijuana","med_clinic","","","","32.5289826","-117.0247497","overpass","2.1"
"way-398640959","COAST Medical Center","med_clinic","","","","32.8055741","-117.15024","overpass","2.1"
"node-10857201138","Coast Pediatrics","med_clinic","","","","32.9612424","-117.1900463","overpass","2.1"
"node-12121207726","Consulta Medica","med_clinic","","","","32.5121734","-116.9874302","overpass","2.1"
"way-1067733211","Cosmed Clinic","med_clinic","","","","32.5074295","-116.9899007","overpass","2.1"
"node-[phone]","Creative Nails","med_spa","","[phone]","","32.747712","-[phone]","overpass","2.1"
"node-3804270458","Downtown Nail & Spa","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-9257867554","Evoclinic","med_clinic","","","","32.5126626","-117.0066414","overpass","2.1"
"way-31809359","Family Health Centers of San Diego","med_clinic","","","","32.7586726","-117.0756774","overpass","2.1"
"way-31807185","Family Health Centers of San Diego City Heights","med_clinic","","","","32.7583634","-117.0778591","overpass","2.1"
"node-9574284450","Family Health Centers of San Diego, City Heights","med_clinic","","","","32.7582133","-117.0778387","overpass","2.1"
"node-12653491377","Fantastic Threading","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-8851530504","Fashion Nails & Spa","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"way-275739903","First Aid","med_clinic","","","","32.76417","-117.2271843","overpass","2.1"
"node-11544894457","First Aid Station","med_clinic","","","","32.5875204","-117.0106731","overpass","2.1"
"node-3648230213","Fresenius Medical Care","med_clinic","","","","32.9214816","-117.213543","overpass","2.1"
"node-[phone]","Gila Rut","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-[phone]","Helen's Nails","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-12199332702","Hydration Room","med_clinic","","","","32.9206179","-117.2135388","overpass","2.1"
"node-5721707821","IMSS Clinica 19","med_clinic","","","","32.5311057","-117.0449292","overpass","2.1"
"way-1364643566","J&V Nails Design","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-[phone]","JJ Beauty Salon","med_spa","","[phone];[phone]","","[phone]","-[phone]","overpass","2.1"
"way-993344433","Kaiser Permanente","med_clinic","","","","32.8083799","-116.921886","overpass","2.1"
"way-993344434","Kaiser Permanente Bostonia Medical Offices","med_clinic","","","","32.8087706","-116.9232692","overpass","2.1"
"node-[phone]","Ks Spa","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-9364443866","La Mesa Medical Group","med_clinic","","","","32.7764356","-117.0176858","overpass","2.1"
"node-6744651812","La Rosa Verde Nail Spa","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-[phone]","Lulu Nails","med_spa","","[phone]","","32.950746","-[phone]","overpass","2.1"
"node-5040306750","Marbella","med_spa","","524-6748","","32.5212799","-117.0322564","overpass","2.1"
"node-13444421849","Marque Ugent Care","med_clinic","","","","32.7910473","-117.0212474","overpass","2.1"
"node-6387979700","Mireya's Unisex Salon","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-6933772158","Mohammed K. Elsayed Family Medicine","med_clinic","","","","32.6101456","-117.0693094","overpass","2.1"
"node-[phone]","Moraga Salon","med_spa","","[phone]","","32.823428","-[phone]","overpass","2.1"
"way-[phone]","Nail Chic","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-9978796241","Nail Studio San Carlos","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-[phone]","Nail Zone","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"way-[phone]","Nail-it!","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-13314572079","Natural Skin By Tay","med_clinic","","","","32.7682861","-117.0371131","overpass","2.1"
"node-9861366427","Nihon Cllinic","med_clinic","","","","32.8086081","-117.2012545","overpass","2.1"
"node-10266194834","One Medical","med_clinic","","","","32.8719371","-117.209704","overpass","2.1"
"node-7978834406","Operation Samahan Community Health Center","med_clinic","","","","32.6726889","-117.0737189","overpass","2.1"
"node-12639664144","Passport Health La Mesa Travel Clinic","med_clinic","","","","32.7800087","-117.0332274","overpass","2.1"
"node-13131929368","Passport Health San Diego Travel Clinic","med_clinic","","","","32.7678275","-117.137672","overpass","2.1"
"node-9945487064","Passport Health Sorrento Valley Travel Clinic","med_clinic","","","","32.8940596","-117.2008885","overpass","2.1"
"node-12356856213","Perfect Beauty Bar","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"way-31841369","Perlman Ambulatory Care Center","med_clinic","","","","32.8781689","-117.2247151","overpass","2.1"
"node-13018127541","Perlman Clinic","med_clinic","","","","32.9500406","-117.2332544","overpass","2.1"
"node-[phone]","Pro Nail","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-12653491367","Proactive Medical Weight Management","med_clinic","","","","32.9568558","-117.1264716","overpass","2.1"
"node-9971240963","Q's Spa & Nail Bar","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
