id,businessName,vertical,website,phone,email,lat,lon,source,score
"way-475550413","Radio Imagen Médica","med_clinic","","","","32.5251105","-117.0365409","overpass","2.1"
"way-31803901","Rady Children's Hospital","med_clinic","","","","32.8084548","-117.1499362","overpass","2.1"
"way-1304223743","San Diego Regional Center - East County","med_clinic","","","","32.8348623","-116.9845148","overpass","2.1"
"way-130006410","San Ysidro Health","med_clinic","","","","32.6212855","-117.0729539","overpass","2.1"
"way-212751577","Scripps North County Medical & Dental Center","med_clinic","","","","32.9189077","-117.1144295","overpass","2.1"
"node-[phone]","Sculpturades","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"way-31818431","Sharp Rees Stealy Carmel Valley","med_clinic","","","","32.9531301","-117.2293263","overpass","2.1"
"way-959859563","Sharp Rees Stealy Medical Group","med_clinic","","","","32.7968099","-117.156351","overpass","2.1"
"node-12288874382","Sharp Rees-Stealy Medical Group","med_clinic","","","","32.9816027","-117.2514627","overpass","2.1"
"way-477299554","Sharp Rees-Stealy Otay Ranch","med_clinic","","","","32.6233233","-116.9959994","overpass","2.1"
"node-12206151369","Sharp Rees-Stealy Urgent Care","med_clinic","","","","32.9062594","-117.1806382","overpass","2.1"
"way-516795628","Southeast County Mental Health/WIC","med_clinic","","","","32.7009017","-117.1259291","overpass","2.1"
"node-9236941421","Sparkle Pro Nail spa","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-9178947163","Stylish Nail & Spa","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"way-[phone]","Stylish Nails","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"way-1468619159","Sycuan Health Center","med_clinic","","","","32.7889184","-116.8443976","overpass","2.1"
"way-[phone]","T-Nail Design","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-13196527501","TG Wellbeing","med_clinic","","","","32.639993","-117.0797014","overpass","2.1"
"node-[phone]","The Lab a salon","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-12356827708","Tori Nail Bar & Spa","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-12101685460","UC San Diego Health","med_clinic","","","","32.9627081","-117.1893193","overpass","2.1"
"node-[phone]","Ultimate Nails","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"way-31804283","Urgent Care & More San Diego","med_clinic","","","","32.751014","-117.212383","overpass","2.1"
"node-[phone]","Valley Nails","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"way-[phone]","Van's Nails","med_spa","","[phone]","","[phone]","-[phone]","overpass","2.1"
"node-9910710945","Ximed Urgent Care","med_clinic","","","","32.9367027","-117.0990949","overpass","2.1"
"way-557527974","3C","dentist","","","","32.5318257","-116.9674645","overpass","2"
"node-10168031130","Carmel Mountain Dental Office Stephanie Nguyen DMD","dentist","","","","32.977591","-117.0896526","overpass","2"
"node-10822803496","Dr. Rastgear Dental Group, Inc.; Smile Makeover Center","dentist","","","","32.7730811","-117.1591862","overpass","2"
"node-13089397117","Signature Dental Studio of North Park | Paul J. Martin, DMD","dentist","","","","32.7462893","-117.1458209","overpass","2"
"node-5272832294","Centro Universitario Médico Asistencial y de Investigación (C.U.M.A.I.)","med_clinic","","","","32.5305335","-116.9687757","overpass","1.8"
"way-1008759207","Kaiser Permanente Clairemont Mesa Medical Offices","med_clinic","","","","32.8335992","-117.1657975","overpass","1.8"
"way-962140062","Kaiser Permanente Rancho San Diego Medical Offices","med_clinic","","","","32.7499081","-116.9613323","overpass","1.8"
"way-31819770","Rady Children's Hospital-San Diego Torrey Hills Developmental Services","med_clinic","","","","32.9306189","-117.2375327","overpass","1.8"
"node-9301890187","Aligned Mortgage","real_estate","","","","32.6239417","-116.9674608","overpass","1.7"
"node-9644421391","Ascent Real Estate","real_estate","","","","32.8520752","-117.2169678","overpass","1.7"
"way-498480885","Berkshire Hathaway HomeServices","real_estate","","","","32.7106966","-117.1604043","overpass","1.7"
"node-3951038174","Bobby Martin Realty","real_estate","","","","32.9390715","-117.2317577","overpass","1.7"
"node-13616081505","Camden McKay Real Estate","real_estate","","","","32.9609644","-117.114092","overpass","1.7"
"node-10895084934","Coldwell Banker","real_estate","","","","32.938179","-117.2306216","overpass","1.7"
"node-13389958558","Compass","real_estate","","","","32.7220326","-117.2324818","overpass","1.7"
"node-9716284484","Dustin Cole Real Estate","real_estate","","","","32.7260363","-117.1599881","overpass","1.7"
"node-9366051455","Eaton Escrow","real_estate","","","","32.7447262","-116.9280896","overpass","1.7"
"node-8881263276","Gama Inmobiliaria","real_estate","","","","32.5032468","-116.9899728","overpass","1.7"
"node-1446005508","Gary Kent Real Estate","real_estate","","","","32.8682033","-117.2320275","overpass","1.7"
"node-11481915763","Ikaria","real_estate","","","","32.5091431","-116.9883273","overpass","1.7"
"node-13276732442","Keller Williams Realty","real_estate","","","","32.9508802","-117.2402629","overpass","1.7"
"node-11668271317","Link Towers Showroom","real_estate","","","","32.5099225","-116.992345","overpass","1.7"
"node-2337708143","Madison Marquette","real_estate","","","","32.9601424","-117.2644098","overpass","1.7"
"node-6312015613","Military Mutual","real_estate","","","","32.623481","-116.9677126","overpass","1.7"
"node-9647366074","New City Developers","real_estate","","","","32.5364501","-117.0232679","overpass","1.7"
"node-8908378908","Pemberly Realty Group","real_estate","","","","32.7617467","-117.1460647","overpass","1.7"
"node-9366452612","Real Net","real_estate","","","","32.7461501","-116.959155","overpass","1.7"
"way-393077283","Rental Office","real_estate","","","","32.9074588","-117.1668018","overpass","1.7"
"node-1637060118","Riviera Property Management","real_estate","","","","32.795535","-117.2527976","overpass","1.7"
"node-1834885271","Sotheby's Real Estate","real_estate","","","","32.7500098","-117.1706793","overpass","1.7"
"node-6582970425","Sunset Pacific Realty","real_estate","","","","32.7460266","-117.2472877","overpass","1.7"
"node-1699051776","The Irving Group","real_estate","","","","32.8732706","-117.2134683","overpass","1.7"
"node-6355766037","Aaliyah's Beauty and Brows","med_spa","","","","32.6287018","-116.9650976","overpass","1.1"
"node-12260361491","Addendum Salon","med_spa","","","","32.9508123","-117.2330436","overpass","1.1"
"node-2117324871","All About Me Medical Day Spa","med_spa","","","","32.9512498","-117.1072457","overpass","1.1"
"node-10894567149","Amazing Lash Studio","med_spa","","","","32.9396975","-117.2314549","overpass","1.1"
"node-1741942411","Ameri Nails","med_spa","","","","32.7680013","-117.1498343","overpass","1.1"
"node-2376666345","Angel Nails","med_spa","","","","32.8315914","-117.1654703","overpass","1.1"
"node-12077400080","Angel Nails & Spa","med_spa","","","","32.800143","-117.2411058","overpass","1.1"
"node-3732382584","Apollo Nails & Spa","med_spa","","","","32.830251","-117.1043708","overpass","1.1"
"node-12105365808","Aqua Day Spa","med_spa","","","","32.8249744","-117.1543527","overpass","1.1"
"node-12188888302","Avati Salon","med_spa","","","","32.8136768","-117.2168829","overpass","1.1"
"node-9366452607","Avocado Nails","med_spa","","","","32.7472869","-116.9588413","overpass","1.1"
"node-12324826487","Bayside Nail And Spa","med_spa","","","","32.7170334","-117.1713941","overpass","1.1"
"node-6074685767","Belle Nouvelle Lashes & Spa","med_spa","","","","32.6978146","-117.0201209","overpass","1.1"
"node-9316839889","Best Nails & Spa","med_spa","","","","32.9358017","-117.1005246","overpass","1.1"
"node-12653491374","Blissful Beauty","med_spa","","","","32.9579238","-117.1260888","overpass","1.1"
"way-1012852577","Blo blow dry bar","med_spa","","","","32.7746133","-117.0086876","overpass","1.1"
"node-12190831101","Bloom Beauty and Lash Bar","med_spa","","","","32.8137011","-117.216945","overpass","1.1"
"node-4679659222","Bonita Nails","med_spa","","","","32.6598302","-117.0329842","overpass","1.1"
"node-10000839735","Boutique Nails & Spa","med_spa","","","","32.8027771","-117.0130644","overpass","1.1"
"node-12076668553","Brazilia Skin Care and Spa","med_spa","","","","32.95326","-117.2326203","overpass","1.1"
"node-6312015614","Brow Arc","med_spa","","","","32.6234841","-116.9676116","overpass","1.1"
"node-12080394938","Browz On Point","med_spa","","","","32.7980991","-117.2491808","overpass","1.1"
"node-12145121093","Carmel Valley Nail Lounge","med_spa","","","","32.9288536","-117.1974349","overpass","1.1"
"way-1051738749","Charisma Hair Design","med_spa","","","","32.953855","-117.2304256","overpass","1.1"
"node-9313377558","Chroma Nails Lounge & Spa","med_spa","","","","32.9797812","-117.082717","overpass","1.1"
"node-13574892063","City Nails","med_spa","","","","32.85476","-116.9737927","overpass","1.1"
"node-12105363488","City Salon","med_spa","","","","32.8253734","-117.1544599","overpass","1.1"
"node-6794308735","Cosmetica","med_spa","","","","32.5432137","-117.038457","overpass","1.1"
"node-5733214992","Details Salon Aveda","med_spa","","","","32.7457661","-117.2518863","overpass","1.1"
"node-12424802953","Diva Nails","med_spa","","","","32.6140693","-117.069863","overpass","1.1"
"node-9366157839","Elegant Brows","med_spa","","","","32.7475993","-116.9867651","overpass","1.1"
"node-9409191239","Elite Nail Salon","med_spa","","","","32.8307645","-117.1276865","overpass","1.1"
"node-6540033087","Elixir","med_spa","","","","32.6299722","-117.0865802","overpass","1.1"
"node-9203979103","Ember's Nails","med_spa","","","","32.7697866","-116.9284262","overpass","1.1"
"node-1808327199","Empire Beauty","med_spa","","","","32.7998524","-117.2398363","overpass","1.1"
"node-1446003316","Empire Beauty Supply & Salon","med_spa","","","","32.8694309","-117.2309406","overpass","1.1"
"node-12083776897","Essential Nails","med_spa","","","","32.7976173","-117.252071","overpass","1.1"
"node-12146940556","European Wax Center","med_spa","","","","32.9532414","-117.2312037","overpass","1.1"
"node-5870510977","Eyelashes and Skin Care by Ericka Page","med_spa","","","","32.6396555","-117.0790974","overpass","1.1"
"node-10265972582","Fancy Nails & Spa","med_spa","","","","32.9551033","-117.038236","overpass","1.1"
"node-1499579477","Finesse Nails","med_spa","","","","32.8212874","-117.1817994","overpass","1.1"
"node-9365797503","Focus Nails","med_spa","","","","32.7459272","-116.9300111","overpass","1.1"
"node-12146940535","Glamour Nails","med_spa","","","","32.9532892","-117.2310741","overpass","1.1"
"node-10836201756","Hair & Nails","med_spa","","","","32.8069102","-117.1162082","overpass","1.1"
"way-959567846","Happiness Nails","med_spa","","","","32.7983149","-116.9363139","overpass","1.1"
"node-1459148843","Happy Nails and Spa","med_spa","","","","32.8305854","-117.2046367","overpass","1.1"
"node-4796262327","Heavenly Nails & Spa","med_spa","","","","32.7646109","-117.197264","overpass","1.1"
"node-9335630120","Helen's Nails n Spa","med_spa","","","","32.9512202","-117.0644351","overpass","1.1"
"node-10583625359","Hillcrest Nail Lounge","med_spa","","","","32.7487348","-117.1527469","overpass","1.1"
"node-13588567151","House of Beauty","med_spa","","","","32.6297234","-117.0860972","overpass","1.1"
"node-6630276285","I Love Nails","med_spa","","","","32.584711","-117.0391783","overpass","1.1"
"node-7231865109","iNails & Spa","med_spa","","","","32.6507016","-117.0886422","overpass","1.1"
"node-6355766028","iTan","med_spa","","","","32.6284836","-116.9657055","overpass","1.1"
"node-10835627099","Itan Spray Tan","med_spa","","","","32.820904","-117.1805075","overpass","1.1"
"node-12463854284","K&K Nails And Spa","med_spa","","","","32.7491707","-117.1517177","overpass","1.1"
"node-12588529606","Kay Nails","med_spa","","","","32.741166","-117.2298863","overpass","1.1"
"node-13164109684","KC Nails","med_spa","","","","32.8333754","-117.1491729","overpass","1.1"
"node-12425573318","Kolorflow Beauty Salon","med_spa","","","","32.6140381","-117.0699798","overpass","1.1"
"node-9944290013","LaBelle Nail Boutique","med_spa","","","","32.9451564","-117.084674","overpass","1.1"
"node-434955936","Laser Away","med_spa","","","","32.8677573","-117.2062394","overpass","1.1"
"node-13018161538","LaserAway","med_spa","","","","32.9505277","-117.233153","overpass","1.1"
"node-5698193090","Lavish Nails and Spa","med_spa","","","","32.9203679","-117.2161787","overpass","1.1"
"node-13175871411","Leisure Spa","med_spa","","","","32.8330397","-117.1516707","overpass","1.1"
"node-356345999","Lena's Barbara and Beauty","med_spa","","","","32.7454956","-117.1997349","overpass","1.1"
"node-6568829962","Linda’s Salon","med_spa","","","","32.7498127","-117.2089289","overpass","1.1"
"node-6405180133","Lionesse Beauty Bar","med_spa","","","","32.6307407","-117.0846193","overpass","1.1"
"node-6540120893","Lisa Nails and Spa","med_spa","","","","32.6295797","-117.0858042","overpass","1.1"
"node-596671601","Lisa's Nails & Spa","med_spa","","","","32.61489","-117.082793","overpass","1.1"
"node-6327910640","Lissé Express","med_spa","","","","32.623797","-116.9656425","overpass","1.1"
"node-5307201909","Luxurious Nails & Spa","med_spa","","","","32.584599","-117.1174648","overpass","1.1"
"node-6568829947","LV Nails","med_spa","","","","32.7504915","-117.2058177","overpass","1.1"
"way-1107890568","Mac Cosmetics","med_spa","","","","32.7322282","-117.2041951","overpass","1.1"
"node-11974200293","Madison Reed","med_spa","","","","32.8721842","-117.2088903","overpass","1.1"
"node-6636235534","Magic Mel Hair Creations","med_spa","","","","32.8223755","-117.1022683","overpass","1.1"
"node-596518884","Makeup Academy","med_spa","","","","32.6439116","-117.0806967","overpass","1.1"
"node-9836949048","Margo's Salón & Spa Playas","med_spa","","","","32.5294091","-117.117179","overpass","1.1"
"node-10861619962","MayHealthyStudio","med_spa","","","","32.5200072","-117.0231537","overpass","1.1"
"node-7722437594","Mimosa Nails & Spa","med_spa","","","","32.9828115","-117.074304","overpass","1.1"
"way-516728505","Monique's Beauty Salon","med_spa","","","","32.7013846","-117.1246632","overpass","1.1"
"way-1257032372","Nail & Relax Spa","med_spa","","","","32.8196979","-117.1500611","overpass","1.1"
"node-1727124146","Nail Connection","med_spa","","","","32.8535622","-117.2026606","overpass","1.1"
"node-9366157838","Nail Express","med_spa","","","","32.7475389","-116.9867665","overpass","1.1"
"node-6355766025","Nail Spa Plus","med_spa","","","","32.6287452","-116.9650887","overpass","1.1"
"node-11044502848","Nail Studio Coronado","med_spa","","","","32.6882957","-117.1787619","overpass","1.1"
"node-10894567152","Nails & Spa on 56","med_spa","","","","32.9395554","-117.2314751","overpass","1.1"
"node-6283807350","Nails 2000","med_spa","","","","32.9540446","-117.2300287","overpass","1.1"
"node-276540617","Nails 2000+","med_spa","","","","32.8625811","-117.2241141","overpass","1.1"
"node-2990317052","Nails by Mary","med_spa","","","","32.8196868","-117.174537","overpass","1.1"
"node-11527216746","Nancy's Nails","med_spa","","","","32.8396371","-117.275597","overpass","1.1"
"node-6032859437","Nina international beauty salon","med_spa","","","","32.677539","-117.0953369","overpass","1.1"
"node-13194652569","NV Spa","med_spa","","","","32.9165677","-117.126396","overpass","1.1"
"node-6582367060","O’Leisure Nails & Spa","med_spa","","","","32.7503787","-117.2133041","overpass","1.1"
"node-1572280746","One Stop Hair & Nails","med_spa","","","","32.818604","-117.178497","overpass","1.1"
"node-9368683624","Ooh La La Nails","med_spa","","","","32.7869525","-116.9275176","overpass","1.1"
"node-9771024253","Opulance Salon","med_spa","","","","32.8395047","-117.2788286","overpass","1.1"
"node-11733186491","Orogold","med_spa","","","","32.516644","-117.0154566","overpass","1.1"
"node-12083754413","Pacific Beach Nails & Spa","med_spa","","","","32.7986759","-117.2453394","overpass","1.1"
"node-2376665891","Park Jun's SD Beauty Lab","med_spa","","","","32.8318474","-117.1659696","overpass","1.1"
"node-12078923511","PB Timeless Nails","med_spa","","","","32.7992262","-117.2441723","overpass","1.1"
"way-486933264","Pheonix Salons","med_spa","","","","32.718575","-117.1559186","overpass","1.1"
"node-9345114006","Pinamart Salón","med_spa","","","","32.5311601","-116.9517058","overpass","1.1"
"node-1741942400","PNT Nails","med_spa","","","","32.7679844","-117.1493099","overpass","1.1"
"node-9179215673","Poway Nails and Spa","med_spa","","","","32.9574604","-117.0385825","overpass","1.1"
"node-12653491366","PQ Deluxe Nails & Spa","med_spa","","","","32.9568149","-117.1263436","overpass","1.1"
"node-12394356345","Promenade Nail Lounge","med_spa","","","","32.5772433","-117.0362063","overpass","1.1"
"node-10270088947","Radiance","med_spa","","","","32.8669815","-117.2060221","overpass","1.1"
"node-9181610025","Regal Nails","med_spa","","","","32.7416564","-117.053555","overpass","1.1"
"node-11974188767","Revive","med_spa","","","","32.8720538","-117.2084121","overpass","1.1"
"node-6026181612","Romantic Nails","med_spa","","","","32.8015489","-117.1584828","overpass","1.1"
"node-2985490716","Rose Nails","med_spa","","","","32.7951509","-117.1925243","overpass","1.1"
"node-9359626182","Rose's Nails","med_spa","","","","32.9819974","-117.0608659","overpass","1.1"
"node-6540120895","Royal Bee","med_spa","","","","32.6297051","-117.0858076","overpass","1.1"
"node-11481481164","Salon Coco","med_spa","","","","32.5112107","-116.9873409","overpass","1.1"
"node-9771024255","Salon Massimo","med_spa","","","","32.8396739","-117.2788847","overpass","1.1"
"node-3732386999","Santo Asian Spa","med_spa","","","","32.830718","-117.1035165","overpass","1.1"
"node-9366051450","Sassy Nails Salon","med_spa","","","","32.7453818","-116.9276441","overpass","1.1"
"node-7732654453","SD Nails","med_spa","","","","32.8307895","-117.1384912","overpass","1.1"
"node-6355775338","Serena Hair and Nails","med_spa","","","","32.6195523","-116.9614744","overpass","1.1"
"node-12230459313","Serenity","med_spa","","","","32.9615756","-117.1896885","overpass","1.1"
"node-6328046090","Serenity Nail and Spa","med_spa","","","","32.6232873","-116.9643598","overpass","1.1"
"node-10736100985","SK Nail Spa","med_spa","","","","32.7667166","-117.1831849","overpass","1.1"
"node-12076331490","Skin Habit","med_spa","","","","32.7980245","-117.2503909","overpass","1.1"
"node-11974178040","Skin Laundry","med_spa","","","","32.8722195","-117.2088392","overpass","1.1"
"node-6630307852","Sola Salons","med_spa","","","","32.6502163","-116.9692136","overpass","1.1"
"node-11054106726","Star Nails","med_spa","","","","32.8422038","-116.9811266","overpass","1.1"
"node-8905870400","Strand’s Nails","med_spa","","","","32.7461659","-117.2496459","overpass","1.1"
"node-12164434790","Styles Nails & Spa","med_spa","","","","32.8238975","-116.9033966","overpass","1.1"
"node-9775355747","Sun Barber","med_spa","","","","32.8303248","-117.2769618","overpass","1.1"
"node-10586052225","Sunny Nails & Spa","med_spa","","","","32.8563595","-116.9718095","overpass","1.1"
"node-1459192969","Tan Diego Tanning Salon","med_spa","","","","32.8300985","-117.20211","overpass","1.1"
"node-6794308759","The Cosmetics Company Store","med_spa","","","","32.5441312","-117.0432989","overpass","1.1"
"node-8395181944","The Laser Cafe","med_spa","","","","32.7482508","-117.1530829","overpass","1.1"
"node-10083148997","The Nail Lounge & Spa","med_spa","","","","32.9628091","-117.0919432","overpass","1.1"
"node-13007047852","The Nail Shop","med_spa","","","","32.8471546","-117.2729487","overpass","1.1"
"node-12164326102","The New Me Nails","med_spa","","","","32.7747112","-117.1565858","overpass","1.1"
"node-9035051279","TJLash","med_spa","","","","32.5049846","-116.9764857","overpass","1.1"
"node-6558346142","TLC Hair & Nails","med_spa","","","","32.8393682","-117.0986604","overpass","1.1"
"node-8395216922","Tokyo Blonde Paul Mitchell","med_spa","","","","32.7482484","-117.1528752","overpass","1.1"
"node-6636255642","Top Star Nails","med_spa","","","","32.8223092","-117.1019475","overpass","1.1"
"node-12223003804","Total Beauty Bar","med_spa","","","","32.7422939","-117.2333308","overpass","1.1"
"node-7844417943","Uptown New York Style Salon","med_spa","","","","32.9906428","-117.2606744","overpass","1.1"
"node-9716284497","Urban Alchemy Salon Studio","med_spa","","","","32.7246179","-117.1599293","overpass","1.1"
"node-9301845254","UTC Nails Lounge & Spa","med_spa","","","","32.8700652","-117.2335638","overpass","1.1"
"node-4933000865","Valley Nails","med_spa","","","","32.9151194","-117.145804","overpass","1.1"
"node-13337455110","Viet Nails Supply","med_spa","","","","32.7562433","-117.0940392","overpass","1.1"
"node-9311519587","VIP Nails Spa","med_spa","","","","32.9799565","-117.0771048","overpass","1.1"
"node-3884003930","Visage Beauty Salon","med_spa","","","","32.7225553","-117.1675765","overpass","1.1"
"node-6389982128","Vivid Nails","med_spa","","","","32.6488749","-116.9662531","overpass","1.1"
"node-3271743263","Weight and Cosmetic","med_spa","","","","32.7524151","-117.2043885","overpass","1.1"
"node-11687195397","Sol","med_spa","","","","32.5141421","-116.9875832","overpass","0.8"
